"url2013","url2014","name","code","CIK","sector"
"http://www.sec.gov/Archives/edgar/data/723125/000072312513000259/a2013proxy.htm","http://www.sec.gov/Archives/edgar/data/723125/000072312514000223/a2014definitiveproxy.htm","Micron Technology","MU",723125,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/813828/0001047469-14-003726-index.html","http://www.sec.gov/Archives/edgar/data/813828/0001047469-15-003386-index.html","CBS Corp.","CBS",813828,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/92380/0001193125-14-130453-index.html","http://www.sec.gov/Archives/edgar/data/92380/0001193125-15-119343-index.html","Southwest Airlines","LUV",92380,"Industrials"
"http://www.sec.gov/Archives/edgar/data/731766/0001047469-14-004091-index.html","http://www.sec.gov/Archives/edgar/data/731766/0001047469-15-003782-index.html","United Health Group Inc.","UNH",731766,"Health Care"
"http://www.sec.gov/Archives/edgar/data/789019/000119312513390306/d559701ddef14a.htm","http://www.sec.gov/Archives/edgar/data/789019/000119312514376415/d694241ddef14a.htm","Microsoft Corp.","MSFT",789019,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/91576/0001193125-14-130839-index.html","http://www.sec.gov/Archives/edgar/data/91576/0001193125-15-120784-index.html","KeyCorp","KEY",91576,"Financials"
"http://www.sec.gov/Archives/edgar/data/5513/0001193125-14-136312-index.html","http://www.sec.gov/Archives/edgar/data/5513/0001193125-15-123530-index.html","Unum Group","UNM",5513,"Financials"
"http://www.sec.gov/Archives/edgar/data/915389/0001193125-14-109755-index.html","http://www.sec.gov/Archives/edgar/data/915389/0001193125-15-104274-index.html","Eastman Chemical","EMN",915389,"Materials"
"http://www.sec.gov/Archives/edgar/data/858877/0001193125-14-359030-index.html","http://www.sec.gov/Archives/edgar/data/858877/0001193125-15-333996-index.htm","Cisco Systems","CSCO",858877,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/909832/000090983213000007/0000909832-13-000007-index.htm","http://www.sec.gov/Archives/edgar/data/909832/0000909832-14-000028-index.html","Costco Co.","COST",909832,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/51644/0001193125-14-139627-index.html","http://www.sec.gov/Archives/edgar/data/51644/0001193125-15-125239-index.html","Interpublic Group","IPG",51644,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/884905/0001193125-14-095747-index.html","http://www.sec.gov/Archives/edgar/data/884905/0001193125-15-095444-index.html","Praxair Inc.","PX",884905,"Materials"
"http://www.sec.gov/Archives/edgar/data/318154/0001193125-14-129786-index.html","http://www.sec.gov/Archives/edgar/data/318154/0001193125-15-117873-index.html","Amgen Inc","AMGN",318154,"Health Care"
"http://www.sec.gov/Archives/edgar/data/1002910/0001193125-14-093616-index.html","http://www.sec.gov/Archives/edgar/data/1002910/0001193125-15-089253-index.html","Ameren Corp","AEE",1002910,"Utilities"
"http://www.sec.gov/Archives/edgar/data/101778/0001104659-14-017391-index.html","http://www.sec.gov/Archives/edgar/data/101778/0001047469-15-002402-index.html","Marathon Oil Corp.","MRO",101778,"Energy"
"http://www.sec.gov/Archives/edgar/data/769397/0001206774-14-001360-index.html","http://www.sec.gov/Archives/edgar/data/769397/0001206774-15-001415-index.html","Autodesk Inc","ADSK",769397,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/203077/0000897101-14-000361-index.html","http://www.sec.gov/Archives/edgar/data/203077/0001047469-15-002694-index.html","St Jude Medical","STJ",203077,"Health Care"
"http://www.sec.gov/Archives/edgar/data/1341439/000119312513373325/0001193125-13-373325-index.htm","http://www.sec.gov/Archives/edgar/data/1341439/0001193125-14-350236-index.html","Oracle Corp.","ORCL",1341439,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/814453/0001193125-14-128984-index.html","http://www.sec.gov/Archives/edgar/data/814453/0001193125-15-115627-index.html","Newell Rubbermaid Co.","NWL",814453,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/320335/0001193125-14-100370-index.html","http://www.sec.gov/Archives/edgar/data/320335/0001193125-15-095693-index.html","Torchmark Corp.","TMK",320335,"Financials"
"http://www.sec.gov/Archives/edgar/data/31462/0001047469-14-002792-index.html","http://www.sec.gov/Archives/edgar/data/31462/0001047469-15-002537-index.html","Ecolab Inc.","ECL",31462,"Materials"
"http://www.sec.gov/Archives/edgar/data/320187/000032018713000114/0000320187-13-000114-index.htm","http://www.sec.gov/Archives/edgar/data/320187/0000320187-14-000099-index.html","Nike","NKE",320187,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/831001/0001206774-14-000849-index.html","http://www.sec.gov/Archives/edgar/data/831001/0001206774-15-000923-index.html","Citigroup Inc.","C",831001,"Financials"
"http://www.sec.gov/Archives/edgar/data/750556/0001552781-14-000177-index.html","http://www.sec.gov/Archives/edgar/data/750556/0001193125-15-092485-index.html","SunTrust Banks","STI",750556,"Financials"
"http://www.sec.gov/Archives/edgar/data/713676/0001308179-14-000059-index.html","http://www.sec.gov/Archives/edgar/data/713676/0001193125-15-094734-index.html","PNC Financial Services","PNC",713676,"Financials"
"http://www.sec.gov/Archives/edgar/data/354950/0001193125-14-133653-index.html","http://www.sec.gov/Archives/edgar/data/354950/0001193125-15-119986-index.html","Home Depot","HD",354950,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/8818/0001047469-14-001934-index.html","http://www.sec.gov/Archives/edgar/data/8818/0001047469-15-002024-index.html","Avery Dennison Corp","AVY",8818,"Materials"
"http://www.sec.gov/Archives/edgar/data/62709/0001193125-14-121425-index.html","http://www.sec.gov/Archives/edgar/data/62709/0001193125-15-109622-index.html","Marsh & McLennan","MMC",62709,"Financials"
"http://www.sec.gov/Archives/edgar/data/356028/0000356028-14-000091-index.html","http://www.sec.gov/Archives/edgar/data/356028/0000356028-15-000122-index.html","CA, Inc.","CA",356028,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/96021/000130817913000316/lsysco2013_def14a.htm","http://www.sec.gov/Archives/edgar/data/96021/0001308179-14-000263-index.html","Sysco Corp.","SYY",96021,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/12659/000119312513307413/0001193125-13-307413-index.htm","http://www.sec.gov/Archives/edgar/data/12659/000119312514281575/0001193125-14-281575-index.htm","Block H&R","HRB",12659,"Financials"
"http://www.sec.gov/Archives/edgar/data/64670/000119312513288819/d550270ddef14a.htm","http://www.sec.gov/Archives/edgar/data/64670/000119312514265948/d740758ddef14a.htm","Medtronic plc","MDT",64670,"Health Care"
"http://www.sec.gov/Archives/edgar/data/39911/0001193125-14-134797-index.html","http://www.sec.gov/Archives/edgar/data/39911/0001193125-15-121255-index.html","Gap (The)","GPS",39911,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/72333/0001308179-14-000104-index.html","http://www.sec.gov/Archives/edgar/data/72333/0001308179-15-000080-index.html","Nordstrom","JWN",72333,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/53669/000119312513466163/d629458ddef14a.htm","http://www.sec.gov/Archives/edgar/data/53669/0001193125-14-436496-index.html","Johnson Controls","JCI",53669,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/49826/0001193125-14-110559-index.html","http://www.sec.gov/Archives/edgar/data/49826/0001193125-15-099536-index.html","Illinois Tool Works","ITW",49826,"Industrials"
"http://www.sec.gov/Archives/edgar/data/76334/000119312513374255/0001193125-13-374255-index.htm","http://www.sec.gov/Archives/edgar/data/76334/000119312514347866/d765538ddef14a.htm#toc765538_48","Parker-Hannifin","PH",76334,"Industrials"
"http://www.sec.gov/Archives/edgar/data/29905/0001193125-14-106631-index.html","http://www.sec.gov/Archives/edgar/data/29905/0001193125-15-106066-index.html","Dover Corp.","DOV",29905,"Industrials"
"http://www.sec.gov/Archives/edgar/data/109198/0001193125-14-157068-index.html","http://www.sec.gov/Archives/edgar/data/109198/0001193125-15-146401-index.html","TJX Companies Inc.","TJX",109198,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1130310/0001193125-14-100128-index.html","http://www.sec.gov/Archives/edgar/data/1130310/0001193125-15-091435-index.html","CenterPoint Energy","CNP",1130310,"Utilities"
"http://www.sec.gov/Archives/edgar/data/1133421/0001133421-14-000013-index.html","http://www.sec.gov/Archives/edgar/data/1133421/0001193125-15-120112-index.html","Northrop Grumman Corp.","NOC",1133421,"Industrials"
"http://www.sec.gov/Archives/edgar/data/31791/0001193125-14-094761-index.html","http://www.sec.gov/Archives/edgar/data/31791/0001193125-15-086408-index.html","PerkinElmer","PKI",31791,"Health Care"
"http://www.sec.gov/Archives/edgar/data/2969/000119312513472574/0001193125-13-472574-index.htm","http://www.sec.gov/Archives/edgar/data/2969/0001193125-14-434928-index.html","Air Products & Chemicals Inc","APD",2969,"Materials"
"http://www.sec.gov/Archives/edgar/data/73309/0001193125-14-114117-index.html","http://www.sec.gov/Archives/edgar/data/73309/0001193125-15-106608-index.html","Nucor Corp.","NUE",73309,"Materials"
"http://www.sec.gov/Archives/edgar/data/9389/0001047469-14-002237-index.html","http://www.sec.gov/Archives/edgar/data/9389/0001047469-15-002230-index.html","Ball Corp","BLL",9389,"Materials"
"http://www.sec.gov/Archives/edgar/data/46080/0001193125-14-133614-index.html","http://www.sec.gov/Archives/edgar/data/46080/0001193125-15-119686-index.html","Hasbro Inc.","HAS",46080,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/936468/0001308179-14-000062-index.html","http://www.sec.gov/Archives/edgar/data/936468/0001206774-15-000892-index.html","Lockheed Martin Corp.","LMT",936468,"Industrials"
"http://www.sec.gov/Archives/edgar/data/4447/0001193125-14-118664-index.html","http://www.sec.gov/Archives/edgar/data/4447/0001193125-15-117888-index.html","Hess Corporation","HES",4447,"Energy"
"http://www.sec.gov/Archives/edgar/data/822416/0001193125-14-118501-index.html","http://www.sec.gov/Archives/edgar/data/822416/0001193125-15-105074-index.html","Pulte Homes Inc.","PHM",822416,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/60667/0001193125-14-141985-index.html","http://www.sec.gov/Archives/edgar/data/60667/0001193125-15-126919-index.html","Lowe's Cos.","LOW",60667,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/732717/0001193125-14-093532-index.html","http://www.sec.gov/Archives/edgar/data/732717/0001193125-15-085123-index.html","AT&T Inc","T",732717,"Telecommunications Services"
"http://www.sec.gov/Archives/edgar/data/732712/0001193125-14-102273-index.html","http://www.sec.gov/Archives/edgar/data/732712/0001193125-15-101695-index.html","Verizon Communications","VZ",732712,"Telecommunications Services"
"http://www.sec.gov/Archives/edgar/data/701985/0001193125-14-116565-index.html","http://www.sec.gov/Archives/edgar/data/701985/0001193125-15-126058-index.html","L Brands Inc.","LB",701985,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/23217/000119312513330002/d573023ddef14a.htm","http://www.sec.gov/Archives/edgar/data/23217/000119312514301964/d769088ddef14a.htm","ConAgra Foods Inc.","CAG",23217,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/797468/0001308179-14-000089-index.html","http://www.sec.gov/Archives/edgar/data/797468/0001193125-15-103404-index.html","Occidental Petroleum","OXY",797468,"Energy"
"http://www.sec.gov/Archives/edgar/data/85961/0000085961-14-000019-index.html","http://www.sec.gov/Archives/edgar/data/85961/0000085961-15-000024-index.html","Ryder System","R",85961,"Industrials"
"http://www.sec.gov/Archives/edgar/data/320193/0001193125-14-008074-index.html","http://www.sec.gov/Archives/edgar/data/320193/0001193125-15-017607-index.html","Apple Inc.","AAPL",320193,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/14693/0001193125-14-250578-index.html","http://edgar.sec.gov/Archives/edgar/data/14693/000119312515231899/0001193125-15-231899-index.htm","Brown-Forman Corporation","BF-B",14693,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/91440/0001193125-14-091980-index.html","http://www.sec.gov/Archives/edgar/data/91440/0001193125-15-087642-index.html","Snap-On Inc.","SNA",91440,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/93556/0001206774-14-000824-index.html","http://www.sec.gov/Archives/edgar/data/93556/0001206774-15-000793-index.html","Stanley Black & Decker","SWK",93556,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/104169/000130817913000238/0001308179-13-000238-index.htm","http://www.sec.gov/Archives/edgar/data/104169/000130817914000196/0001308179-14-000196-index.htm","Wal-Mart Stores","WMT",104169,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/63276/0001193125-14-127583-index.html","http://www.sec.gov/Archives/edgar/data/63276/0001193125-15-123925-index.html","Mattel Inc.","MAT",63276,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/7084/0001193125-14-109409-index.html","http://www.sec.gov/Archives/edgar/data/7084/0001193125-15-109440-index.html","Archer-Daniels-Midland Co","ADM",7084,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/277135/0001047469-14-002345-index.html","http://www.sec.gov/Archives/edgar/data/277135/0001047469-15-002102-index.html","Grainger (W.W.) Inc.","GWW",277135,"Industrials"
"http://www.sec.gov/Archives/edgar/data/62996/0001193125-14-120890-index.html","http://www.sec.gov/Archives/edgar/data/62996/0001193125-15-117378-index.html","Masco Corp.","MAS",62996,"Industrials"
"http://www.sec.gov/Archives/edgar/data/8670/0001206774-14-002915-index.html","http://www.sec.gov/Archives/edgar/data/8670/0001206774-15-003107-index.htm","Automatic Data Processing","ADP",8670,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/1048911/000104746913008361/0001047469-13-008361-index.htm","http://www.sec.gov/Archives/edgar/data/1048911/0001206774-14-002572-index.html","FedEx Corporation","FDX",1048911,"Industrials"
"http://www.sec.gov/Archives/edgar/data/75362/0001193125-14-099028-index.html","http://www.sec.gov/Archives/edgar/data/75362/0001193125-15-084529-index.html","PACCAR Inc.","PCAR",75362,"Industrials"
"http://www.sec.gov/Archives/edgar/data/5272/0001193125-14-123974-index.html","http://www.sec.gov/Archives/edgar/data/5272/0001193125-15-111737-index.html","American International Group, Inc.","AIG",5272,"Financials"
"http://www.sec.gov/Archives/edgar/data/1124198/0001047469-14-002146-index.html","http://www.sec.gov/Archives/edgar/data/1124198/0001047469-15-001857-index.html","Fluor Corp.","FLR",1124198,"Industrials"
"http://www.sec.gov/Archives/edgar/data/103379/0001193125-14-110286-index.html","http://www.sec.gov/Archives/edgar/data/103379/0001193125-15-097633-index.html","V.F. Corp.","VFC",103379,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/70318/0001193125-14-121718-index.html","http://www.sec.gov/Archives/edgar/data/70318/0001193125-15-109538-index.html","Tenet Healthcare Corp.","THC",70318,"Health Care"
"http://www.sec.gov/Archives/edgar/data/217346/0001193125-14-085931-index.html","http://www.sec.gov/Archives/edgar/data/217346/0001193125-15-076501-index.html","Textron Inc.","TXT",217346,"Industrials"
"http://www.sec.gov/Archives/edgar/data/50863/0001193125-14-128308-index.html","http://www.sec.gov/Archives/edgar/data/50863/0001193125-15-116412-index.html","Intel Corp.","INTC",50863,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/27419/0001308179-14-000217-index.html","http://www.sec.gov/Archives/edgar/data/27419/0001308179-15-000165-index.html","Target Corp.","TGT",27419,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1122304/0001193125-14-148633-index.html","http://www.sec.gov/Archives/edgar/data/1122304/0001193125-15-118890-index.html","Aetna Inc","AET",1122304,"Health Care"
"http://www.sec.gov/Archives/edgar/data/4962/0001193125-14-109894-index.html","http://www.sec.gov/Archives/edgar/data/4962/0001308179-15-000090-index.html","American Express Co","AXP",4962,"Financials"
"http://www.sec.gov/Archives/edgar/data/70858/0001193125-14-117856-index.html","http://www.sec.gov/Archives/edgar/data/70858/0001193125-15-106302-index.html","Bank of America Corp","BAC",70858,"Financials"
"http://www.sec.gov/Archives/edgar/data/20171/0001193125-14-100076-index.html","http://www.sec.gov/Archives/edgar/data/20171/0001193125-15-091229-index.html","Chubb Corp.","CB",20171,"Financials"
"http://www.sec.gov/Archives/edgar/data/701221/0001047469-14-002404-index.html","http://www.sec.gov/Archives/edgar/data/701221/0001047469-15-002143-index.html","CIGNA Corp.","CI",701221,"Health Care"
"http://www.sec.gov/Archives/edgar/data/1001039/0001206774-14-000306-index.html","http://www.sec.gov/Archives/edgar/data/1001039/0001047469-15-000275-index.html","The Walt Disney Company","DIS",1001039,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1326160/0001047469-14-002690-index.html","http://www.sec.gov/Archives/edgar/data/1326160/0001047469-15-002795-index.html","Duke Energy","DUK",1326160,"Utilities"
"http://www.sec.gov/Archives/edgar/data/59558/0000950159-14-000185-index.html","http://www.sec.gov/Archives/edgar/data/59558/0000950159-15-000100-index.html","Lincoln National","LNC",59558,"Financials"
"http://www.sec.gov/Archives/edgar/data/753308/0001193125-14-131759-index.html","http://www.sec.gov/Archives/edgar/data/753308/0001193125-15-105108-index.html","NextEra Energy","NEE",753308,"Utilities"
"http://www.sec.gov/Archives/edgar/data/24545/0001047469-14-003921-index.html","http://www.sec.gov/Archives/edgar/data/24545/0000024545-15-000012-index.html","Molson Coors Brewing Company","TAP",24545,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/72971/0001193125-14-104276-index.html","http://www.sec.gov/Archives/edgar/data/72971/0001193125-15-095584-index.html","Wells Fargo","WFC",72971,"Financials"
"http://www.sec.gov/Archives/edgar/data/51253/0001193125-14-113315-index.html","http://www.sec.gov/Archives/edgar/data/51253/0001193125-15-096222-index.html","Intl Flavors & Fragrances","IFF",51253,"Materials"
"http://www.sec.gov/Archives/edgar/data/39899/0001193125-14-101161-index.html","http://www.sec.gov/Archives/edgar/data/39899/0001193125-15-093753-index.html","Tegna","TGNA",39899,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/9892/0001193125-14-099396-index.html","http://www.sec.gov/Archives/edgar/data/9892/0001193125-15-090721-index.html","Bard (C.R.) Inc.","BCR",9892,"Health Care"
"http://www.sec.gov/Archives/edgar/data/19617/0000019617-14-000321-index.html","http://www.sec.gov/Archives/edgar/data/19617/0000019617-15-000296-index.html","JPMorgan Chase & Co.","JPM",19617,"Financials"
"http://www.sec.gov/Archives/edgar/data/107263/0001193125-14-140575-index.html","http://www.sec.gov/Archives/edgar/data/107263/0001193125-15-126126-index.html","Williams Cos.","WMB",107263,"Energy"
"http://www.sec.gov/Archives/edgar/data/47217/0001047469-14-000517-index.html","http://www.sec.gov/Archives/edgar/data/47217/0001193125-15-028338-index.html","HP Inc.","HPQ",47217,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/40987/0001193125-14-071185-index.html","http://www.sec.gov/Archives/edgar/data/40987/0001193125-15-064177-index.html","Genuine Parts","GPC",40987,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/200406/0001193125-14-094846-index.html","http://www.sec.gov/Archives/edgar/data/200406/0001193125-15-086512-index.html","Johnson & Johnson","JNJ",200406,"Health Care"
"http://www.sec.gov/Archives/edgar/data/10456/0001193125-14-109172-index.html","http://www.sec.gov/Archives/edgar/data/10456/0001193125-15-104161-index.html","Baxter International Inc.","BAX",10456,"Health Care"
"http://www.sec.gov/Archives/edgar/data/10795/0001193125-14-446265-index.html","http://www.sec.gov/Archives/edgar/data/10795/0001193125-15-405657-index.htm","Becton Dickinson","BDX",10795,"Health Care"
"http://www.sec.gov/Archives/edgar/data/59478/0000059478-14-000090-index.html","http://www.sec.gov/Archives/edgar/data/59478/0000059478-15-000120-index.html","Lilly (Eli) & Co.","LLY",59478,"Health Care"
"http://www.sec.gov/Archives/edgar/data/63908/0001193125-14-140308-index.html","http://www.sec.gov/Archives/edgar/data/63908/0001193125-15-125315-index.html","McDonald's Corp.","MCD",63908,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1164727/0001193125-14-086876-index.html","http://www.sec.gov/Archives/edgar/data/1164727/0001193125-15-078993-index.html","Newmont Mining Corp. (Hldg. Co.)","NEM",1164727,"Materials"
"http://www.sec.gov/Archives/edgar/data/21076/000120677413003468/0001206774-13-003468-index.htm","http://www.sec.gov/Archives/edgar/data/21076/000120677414002939/0001206774-14-002939-index.htm","The Clorox Company","CLX",21076,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/40704/0001308179-14-000244-index.html","http://www.sec.gov/Archives/edgar/data/40704/0001308179-15-000182-index.htm","General Mills","GIS",40704,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/277948/0001308179-14-000090-index.html","http://www.sec.gov/Archives/edgar/data/277948/0001193125-15-106021-index.html","CSX Corp.","CSX",277948,"Industrials"
"http://www.sec.gov/Archives/edgar/data/26172/0001047469-14-003126-index.html","http://www.sec.gov/Archives/edgar/data/26172/0001047469-15-002905-index.html","Cummins Inc.","CMI",26172,"Industrials"
"http://www.sec.gov/Archives/edgar/data/32604/000095013813000542/emersonproxystatement2014.htm","http://www.sec.gov/Archives/edgar/data/32604/0000032604-14-000052-index.html","Emerson Electric Company","EMR",32604,"Industrials"
"http://www.sec.gov/Archives/edgar/data/87347/0001193125-14-047750-index.html","http://www.sec.gov/Archives/edgar/data/87347/0001193125-15-053345-index.html","Schlumberger Ltd.","SLB",87347,"Energy"
"http://www.sec.gov/Archives/edgar/data/89800/0001193125-14-085695-index.html","http://www.sec.gov/Archives/edgar/data/89800/0001193125-15-074361-index.html","Sherwin-Williams","SHW",89800,"Materials"
"http://www.sec.gov/Archives/edgar/data/1090872/0001206774-14-000404-index.html","http://www.sec.gov/Archives/edgar/data/1090872/0001206774-15-000411-index.html","Agilent Technologies Inc","A",1090872,"Health Care"
"http://www.sec.gov/Archives/edgar/data/4281/0001193125-14-102971-index.html","http://www.sec.gov/Archives/edgar/data/4281/0001193125-15-097953-index.html","Alcoa Inc","AA",4281,"Materials"
"http://www.sec.gov/Archives/edgar/data/1140859/0001047469-14-000332-index.html","http://www.sec.gov/Archives/edgar/data/1140859/0001047469-15-000370-index.html","AmerisourceBergen Corp","ABC",1140859,"Health Care"
"http://www.sec.gov/Archives/edgar/data/1800/0001047469-14-002418-index.html","http://www.sec.gov/Archives/edgar/data/1800/0001047469-15-002178-index.html","Abbott Laboratories","ABT",1800,"Health Care"
"http://www.sec.gov/Archives/edgar/data/796343/0000796343-14-000014-index.html","http://www.sec.gov/Archives/edgar/data/796343/0000796343-15-000064-index.html","Adobe Systems Inc","ADBE",796343,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/6281/0001193125-14-027483-index.html","http://www.sec.gov/Archives/edgar/data/6281/0001193125-15-024609-index.html","Analog Devices, Inc.","ADI",6281,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/4904/0001193125-14-094797-index.html","http://www.sec.gov/Archives/edgar/data/4904/0001193125-15-088316-index.html","American Electric Power","AEP",4904,"Utilities"
"http://www.sec.gov/Archives/edgar/data/874761/0000874761-14-000021-index.html","http://www.sec.gov/Archives/edgar/data/874761/0000874761-15-000014-index.html","AES Corp","AES",874761,"Utilities"
"http://www.sec.gov/Archives/edgar/data/4977/0001206774-14-000936-index.html","http://www.sec.gov/Archives/edgar/data/4977/0001206774-15-000930-index.html","AFLAC Inc","AFL",4977,"Financials"
"http://www.sec.gov/Archives/edgar/data/922864/0000922864-14-000016-index.html","http://www.sec.gov/Archives/edgar/data/922864/0001193125-15-089732-index.html","Apartment Investment & Mgmt","AIV",922864,"Financials"
"http://www.sec.gov/Archives/edgar/data/899051/0001047469-14-003512-index.html","http://www.sec.gov/Archives/edgar/data/899051/0001047469-15-003212-index.html","Allstate Corp","ALL",899051,"Financials"
"http://www.sec.gov/Archives/edgar/data/768251/0000768251-14-000011-index.html","http://www.sec.gov/Archives/edgar/data/768251/0000768251-15-000012-index.html","Altera Corp","ALTR",768251,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/6951/0001193125-14-015967-index.html","http://www.sec.gov/Archives/edgar/data/6951/0001193125-15-052859-index.html","Applied Materials Inc","AMAT",6951,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/820027/0001047469-14-002531-index.html","http://www.sec.gov/Archives/edgar/data/820027/0001047469-15-002534-index.html","Ameriprise Financial","AMP",820027,"Financials"
"http://www.sec.gov/Archives/edgar/data/350698/0000350698-14-000041-index.html","http://www.sec.gov/Archives/edgar/data/350698/0000350698-15-000078-index.html","AutoNation Inc","AN",350698,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1156039/0001193125-14-126150-index.html","http://www.sec.gov/Archives/edgar/data/1156039/0001193125-15-116169-index.html","Anthem Inc.","ANTM",1156039,"Health Care"
"http://www.sec.gov/Archives/edgar/data/315293/0001047469-14-004271-index.html","http://www.sec.gov/Archives/edgar/data/315293/0001047469-15-003904-index.html","Aon plc","AON",315293,"Financials"
"http://www.sec.gov/Archives/edgar/data/6769/0001193125-14-127066-index.html","http://www.sec.gov/Archives/edgar/data/6769/0001308179-15-000105-index.html","Apache Corporation","APA",6769,"Energy"
"http://www.sec.gov/Archives/edgar/data/773910/0001193125-14-110525-index.html","http://www.sec.gov/Archives/edgar/data/773910/0001193125-15-100571-index.html","Anadarko Petroleum Corp","APC",773910,"Energy"
"http://www.sec.gov/Archives/edgar/data/866787/0001193125-14-383286-index.html","http://www.sec.gov/Archives/edgar/data/866787/0001193125-15-353413-index.htm","AutoZone Inc","AZO",866787,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/12927/0001193125-14-099755-index.html","http://www.sec.gov/Archives/edgar/data/12927/0001193125-15-090972-index.html","Boeing Company","BA",12927,"Industrials"
"http://www.sec.gov/Archives/edgar/data/886158/0001171843-14-002684-index.html","http://www.sec.gov/Archives/edgar/data/886158/0001171843-15-003199-index.html","Bed Bath & Beyond","BBBY",886158,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/92230/0001193125-14-102351-index.html","http://www.sec.gov/Archives/edgar/data/92230/0001193125-15-093618-index.html","BB&T Corporation","BBT",92230,"Financials"
"http://www.sec.gov/Archives/edgar/data/764478/0000764478-14-000014-index.html","http://www.sec.gov/Archives/edgar/data/764478/0000764478-15-000020-index.html","Best Buy Co. Inc.","BBY",764478,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/38777/0001193125-14-018070-index.html","http://www.sec.gov/Archives/edgar/data/38777/0001193125-15-016945-index.html","Franklin Resources","BEN",38777,"Financials"
"http://www.sec.gov/Archives/edgar/data/808362/0000808362-14-000010-index.html","http://www.sec.gov/Archives/edgar/data/808362/0000808362-15-000011-index.html","Baker Hughes Inc","BHI",808362,"Energy"
"http://www.sec.gov/Archives/edgar/data/875045/0001193125-14-169472-index.html","http://www.sec.gov/Archives/edgar/data/875045/0001193125-15-159387-index.html","BIOGEN IDEC Inc.","BIIB",875045,"Health Care"
"http://www.sec.gov/Archives/edgar/data/1390777/0001193125-14-089204-index.html","http://www.sec.gov/Archives/edgar/data/1390777/0001193125-15-091383-index.html","The Bank of New York Mellon Corp.","BK",1390777,"Financials"
"http://www.sec.gov/Archives/edgar/data/14272/0001047469-14-002630-index.html","http://www.sec.gov/Archives/edgar/data/14272/0001047469-15-002651-index.html","Bristol-Myers Squibb","BMY",14272,"Health Care"
"http://www.sec.gov/Archives/edgar/data/1054374/0001193125-14-121360-index.html","http://www.sec.gov/Archives/edgar/data/1054374/0001193125-15-107337-index.html","Broadcom Corporation","BRCM",1054374,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/885725/0001047469-14-002942-index.html","http://www.sec.gov/Archives/edgar/data/885725/0001047469-15-002648-index.html","Boston Scientific","BSX",885725,"Health Care"
"http://www.sec.gov/Archives/edgar/data/1037540/0001193125-14-130085-index.html","http://www.sec.gov/Archives/edgar/data/1037540/0001193125-15-116358-index.html","Boston Properties","BXP",1037540,"Financials"
